team_id,role,company_name,corp_code,stock_code,industry,fiscal_year,report_code,rcept_no,esg_source,esg_grade,e_grade,s_grade,g_grade,esg_year,is_required,replacement_of,replacement_reason,notes
ALL,anchor,삼성전자,,005930,전기전자,2022,11011,,한국ESG기준원,A,A,A+,B+,2022,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,삼성전자,,005930,전기전자,2023,11011,,한국ESG기준원,A,A,A+,B+,2023,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,삼성전자,,005930,전기전자,2024,11011,,한국ESG기준원,B+,B+,A,B,2024,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,BYC,,001460,섬유/의류,2022,11011,,한국ESG기준원,D,D,D,D,2022,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,BYC,,001460,섬유/의류,2023,11011,,한국ESG기준원,D,D,D,D,2023,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,BYC,,001460,섬유/의류,2024,11011,,한국ESG기준원,D,D,D,C,2024,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,현대자동차,,005380,자동차,2022,11011,,한국ESG기준원,B+,A,B+,B,2022,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,현대자동차,,005380,자동차,2023,11011,,한국ESG기준원,A,A,A,B+,2023,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,anchor,현대자동차,,005380,자동차,2024,11011,,한국ESG기준원,A,A+,B+,A,2024,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
T01,extension,CJ대한통운,,000120,물류,2022,11011,,한국ESG기준원,B+,B+,A+,B,2022,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
T01,extension,CJ대한통운,,000120,물류,2023,11011,,한국ESG기준원,A,A,A+,B+,2023,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
T01,extension,CJ대한통운,,000120,물류,2024,11011,,한국ESG기준원,A,A,A+,B+,2024,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
T01,extension,CJ제일제당,,097950,식품,2022,11011,,한국ESG기준원,A,A,A,B+,2022,TRUE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
